-- Merging decision tree log ---
manifest
ADDED from /home/arnaldo/Documentos/Android-PRJ/Agendei_PRO/admin/src/main/AndroidManifest.xml:2:1-22:12
INJECTED from /home/arnaldo/Documentos/Android-PRJ/Agendei_PRO/admin/src/main/AndroidManifest.xml:2:1-22:12
INJECTED from /home/arnaldo/Documentos/Android-PRJ/Agendei_PRO/admin/src/main/AndroidManifest.xml:2:1-22:12
INJECTED from /home/arnaldo/Documentos/Android-PRJ/Agendei_PRO/admin/src/main/AndroidManifest.xml:2:1-22:12
MERGED from [:core] /home/arnaldo/Documentos/Android-PRJ/Agendei_PRO/core/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-common:2.7.7] /home/arnaldo/.gradle/caches/9.4.1/transforms/08ea3454ba7fdca9c7b7864ef324d67d/transformed/navigation-common-2.7.7/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.7.7] /home/arnaldo/.gradle/caches/9.4.1/transforms/4c5ece889a1bb7b36e39edc13549589d/transformed/navigation-runtime-2.7.7/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] /home/arnaldo/.gradle/caches/9.4.1/transforms/0d3144262527f825863cdad184c569e2/transformed/navigation-common-ktx-2.7.7/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] /home/arnaldo/.gradle/caches/9.4.1/transforms/f005b0bfac225d1079d957dfadfc37d0/transformed/navigation-runtime-ktx-2.7.7/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-compose:2.7.7] /home/arnaldo/.gradle/caches/9.4.1/transforms/3afdafdb64c20553d42a24f6b2f34132/transformed/jetified-navigation-compose-2.7.7/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.1] /home/arnaldo/.gradle/caches/9.4.1/transforms/dc64933e04d6231e102146667d397564/transformed/jetified-googleid-1.1.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth:23.0.0] /home/arnaldo/.gradle/caches/9.4.1/transforms/8a4d83478a6bbc5ecc4423127c0db5e2/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:17:1-75:12
MERGED from [androidx.credentials:credentials:1.3.0] /home/arnaldo/.gradle/caches/9.4.1/transforms/9df4710be8438bdf7e21197d15dce9fb/transformed/jetified-credentials-1.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.3.0] /home/arnaldo/.gradle/caches/9.4.1/transforms/532406973132b09e5992514a98295710/transformed/jetified-credentials-play-services-auth-1.3.0/AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:21.2.0] /home/arnaldo/.gradle/caches/9.4.1/transforms/ea123620ee32ec34fc3b8e57946eb23a/transformed/jetified-play-services-auth-21.2.0/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.firebase:firebase-firestore:25.0.0] /home/arnaldo/.gradle/caches/9.4.1/transforms/3ee449a1531073f1ed4839dc35041de8/transformed/jetified-firebase-firestore-25.0.0/AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-messaging:24.0.0] /home/arnaldo/.gradle/caches/9.4.1/transforms/f51aa4ec1a57dcb3fbf5884623612aad/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:17:1-66:12
MERGED from [com.google.firebase:firebase-storage:21.0.0] /home/arnaldo/.gradle/caches/9.4.1/transforms/1e5fdba84be10e9c2d2548e72c57ad46/transformed/jetified-firebase-storage-21.0.0/AndroidManifest.xml:15:1-39:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /home/arnaldo/.gradle/caches/9.4.1/transforms/74621bb42eebe6a5d091e381a65ae854/transformed/jetified-play-services-auth-api-phone-18.0.2/AndroidManifest.xml:2:1-7:12
